id;nom_dep;violence;destruction_degradation;homicides;vols;viols_crimes_sexuels;autres;stupefiants;falsification_escroquerie_fraude;surf_ha;nb_menage;nb_pers;pop;revenu_med;ss_dipl;dipl_min;dipl_sup;rev_median_pauv;intens_pauv;nom_dept;code_dept;nom_reg;code_reg
73;ARDECHE;10309;13141;8625;76544;2569;9100;9422;14973;556481;140230;312112;319353;19018,32237;;;;;;ARDECHE;7;AUVERGNE-RHONE-ALPES;84
49;NIEVRE;3309;1995;2193;22484;1160;2602;2686;6669;687381;94879;192994;215004;19295,38168;44726;89083;31281;7944;0,373066667;NIEVRE;58;BOURGOGNE-FRANCHE-COMTE;27
15;HAUTES-ALPES;714;608;654;5696;184;587;1895;1351;569736;63014;133859;138001;19857,37226;;;;;;HAUTES-ALPES;5;PROVENCE-ALPES-COTE D'AZUR;93
14;MEUSE;11244;6295;8197;51191;2979;9761;7400;12162;623257;75008;167646;192015;19882,86136;38460;77004;27624;7807,692308;0,383846154;MEUSE;55;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
51;VAUCLUSE;5366;3609;4649;45933;950;4602;5299;7675;357632;242557;559986;549949;20947,46479;105001;202064;110097;8375;0,338980769;VAUCLUSE;84;PROVENCE-ALPES-COTE D'AZUR;93
76;HAUTE-MARNE;7469;6226;6371;36393;2151;5750;3933;11807;625405;74001;160034;181094;19951,76692;39692;73140;24373;7627;0,398;HAUTE-MARNE;52;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
2;ALPES-MARITIMES;10389;9493;8906;75065;1399;7461;7605;15492;429421;519116;1107204;1080771;22296,02941;;;;;;ALPES-MARITIMES;6;PROVENCE-ALPES-COTE D'AZUR;93
40;HAUTE-CORSE;2319;3707;1872;9658;442;1718;991;3746;468644;63776;135115;169368;18775,27132;34029;67703;34748;7930;0,374125;HAUTE-CORSE;2B;CORSE;94
66;HAUTE-SAVOIE;11500;8623;9417;91787;2442;11442;13648;16326;460425;339908;789162;692989;29421,00719;107089;289061;197907;8238,059701;0,349761194;HAUTE-SAVOIE;74;AUVERGNE-RHONE-ALPES;84
69;MAYENNE;8086;6524;6158;43818;2218;6670;7442;13608;521249;124293;290330;296916;19036,31799;61599;115768;48171;9069,62963;0,284185185;MAYENNE;53;PAYS DE LA LOIRE;52
70;LOIRE;23164;20803;16879;128161;3883;14739;16125;31493;480303;322619;732534;756068;20546,8038;140211;282915;134779;8627,818182;0,319072727;LOIRE;42;AUVERGNE-RHONE-ALPES;84
90;SARTHE;11973;8718;9006;60633;3207;7050;4659;17634;624374;240323;547040;561684;20248,5044;108809;216670;92066;8821,4;0,30382;SARTHE;72;PAYS DE LA LOIRE;52
52;AUDE;6864;5074;6214;47669;1556;5666;6546;8064;634227;162751;350602;364404;17975,18033;69013;149342;68430;7839,615385;0,381115385;AUDE;11;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
74;LOIRE-ATLANTIQUE;19333;27121;18750;236644;4971;11358;12546;35161;697151;591658;1362871;1318534;21127,13592;167700;486714;338040;9308,918919;0,265358108;LOIRE-ATLANTIQUE;44;PAYS DE LA LOIRE;52
60;HERAULT;24176;24398;22613;231404;5006;22414;20621;39696;623057;500585;1099476;1091603;20151,54088;169988;388189;272779;8277,383178;0,346663551;HERAULT;34;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
36;ARDENNES;11420;8281;7331;36043;2007;6266;6323;7993;524423;113746;256809;279022;19759,58457;;;;;;ARDENNES;8;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
89;YVELINES;37928;37014;26757;211992;5879;23540;46812;57111;230569;565736;1439467;1410988;30309,10506;166388;386288;448514;8360,769231;0,340098901;YVELINES;78;ILE-DE-FRANCE;11
92;LOZERE;691;511;816;4322;245;1111;594;1471;517432;31726;67875;72348;18107,47899;13377;30577;15031;8666;0,3162;LOZERE;48;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
55;HAUT-RHIN;13288;11111;9964;63278;2282;10012;6319;12789;352955;319363;742450;758723;26958,23691;130236;292388;149361;8440,344828;0,333758621;HAUT-RHIN;68;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
59;MAINE-ET-LOIRE;5727;7571;4974;43448;1706;3537;3720;10647;717157;330419;774618;742194;20196,21469;142269;285500;152395;9208,783784;0,273202703;MAINE-ET-LOIRE;49;PAYS DE LA LOIRE;52
22;ALPES-DE-HAUTE-PROVENCE;4619;3447;2868;26789;865;4539;5346;5783;699282;72618;154503;161584;19266,33987;;;;;;ALPES-DE-HAUTE-PROVENCE;4;PROVENCE-ALPES-COTE D'AZUR;93
84;EURE;27326;20360;25902;171991;7490;25935;15339;39037;602841;242144;581595;580268;22126,16608;114240;227477;98528;8348,043478;0,341217391;EURE;27;NORMANDIE;28
7;PUY-DE-DOME;10968;15861;9750;99227;2242;6522;5808;22898;801305;286316;618857;639342;20394,19954;100073;243981;140700;8594,222222;0,321688889;PUY-DE-DOME;63;AUVERGNE-RHONE-ALPES;84
28;TERRITOIRE DE BELFORT;4257;2493;3447;17892;837;2439;3294;3762;61046;59396;133441;143890;24365,75758;23467;51466;29391;8003,636364;0,368181818;TERRITOIRE DE BELFORT;90;BOURGOGNE-FRANCHE-COMTE;27
67;DROME;11975;11284;8665;101856;2354;9986;7951;17948;655680;217633;498917;494075;20069,89247;86522;188479;106039;8673,333333;0,315533333;DROME;26;AUVERGNE-RHONE-ALPES;84
65;ORNE;6955;6705;5028;32142;1787;4853;3017;9339;614400;121749;266087;282617;19663,47181;66282;111522;39344;8264,444444;0,347740741;ORNE;61;NORMANDIE;28
96;COTE-D'OR;16470;17153;13785;106145;4644;17353;16207;27322;879890;221393;485079;527775;21998,80455;84714;190122;114678;8264,583333;0,347833333;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
54;MARNE;26554;30533;20452;124942;4501;14322;14325;27393;819294;239201;535813;568569;23500,56093;102958;200573;107267;8537,916667;0,326083333;MARNE;51;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
64;HAUTS-DE-SEINE;9769;11276;7727;81770;1548;5507;6959;21157;17549;683125;1582500;1591403;31057,22222;169706;351069;606052;7780,571429;0,385857143;HAUTS-DE-SEINE;92;ILE-DE-FRANCE;11
32;GIRONDE;61912;89354;63401;641822;14351;45305;46209;107933;1005235;689513;1549622;1500992;20505,53191;212939;553803;381501;8539,848485;0,326030303;GIRONDE;33;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
10;BAS-RHIN;43354;36474;30740;178649;7860;22127;24372;55225;479511;464004;1078170;1107855;24037,01172;168365;400485;252777;8412,804878;0,336012195;BAS-RHIN;67;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
39;LANDES;7976;7474;7256;79531;2341;9779;13204;16966;935362;181946;404575;396144;20355,94937;66918;173528;77339;8606,052632;0,320736842;LANDES;40;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
85;NORD;505922;529971;459169;3591747;92440;207066;457097;609231;575481;1048291;2503311;2595536;21112,57764;462643;855550;509667;7927,860262;0,374292576;NORD;59;NORD-PAS-DE-CALAIS-PICARDIE;32
16;AISNE;34026;28121;24784;155810;7304;24030;11822;36937;740711;218518;509698;538731;19968,62974;;;;;;AISNE;2;NORD-PAS-DE-CALAIS-PICARDIE;32
3;MORBIHAN;12002;12798;11842;95953;3344;9607;7179;21744;685842;336941;745331;732442;20252,01613;113392;303684;149811;9092,924528;0,282386792;MORBIHAN;56;BRETAGNE;53
31;ALLIER;7659;7078;6565;40602;1625;5725;7254;11890;737800;157948;328875;343328;18992,05788;;;;;;ALLIER;3;AUVERGNE-RHONE-ALPES;84
25;PYRENEES-ORIENTALES;7328;5485;6420;65154;1757;5762;5455;11555;413631;213726;455496;462705;18758,11429;87109;186678;89074;8086,785714;0,361803571;PYRENEES-ORIENTALES;66;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
13;EURE-ET-LOIR;13252;9481;9211;56861;2606;10858;9178;15369;593001;178564;424921;422750;22511,6338;82783;162855;73894;8365,294118;0,339794118;EURE-ET-LOIR;28;CENTRE-VAL DE LOIRE;24
46;OISE;22384;23914;17801;156772;5060;20446;11011;29602;588765;322799;801458;812885;22993,63636;151068;292208;150264;8525,507246;0,327144928;OISE;60;NORD-PAS-DE-CALAIS-PICARDIE;32
11;PYRENEES-ATLANTIQUES;13596;15344;12967;104479;3238;11070;10208;23160;768018;305045;659905;663827;20648,48;92325;264241;160978;8581,296296;0,322722222;PYRENEES-ATLANTIQUES;64;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
63;VAL-DE-MARNE;19898;18159;16328;152458;2338;10538;16359;33163;24467;554134;1349248;1354005;24636,59574;199701;379532;384716;7893,829787;0,377;VAL-DE-MARNE;94;ILE-DE-FRANCE;11
17;LOIRET;36639;21378;25841;168354;7054;25268;20769;49782;681086;286658;668701;665149;21987,65823;116481;242642;132921;8522,95082;0,327327869;LOIRET;45;CENTRE-VAL DE LOIRE;24
57;CHARENTE-MARITIME;16054;17658;15431;157376;5454;14861;14193;33976;687101;298078;639081;630579;19524,82063;114033;266267;119933;8773,188406;0,30757971;CHARENTE-MARITIME;17;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
75;DEUX-SEVRES;3944;3337;3030;27947;1223;3738;2505;5794;603883;154609;349831;351624;19294,81928;73600;145353;65286;8661,515152;0,316484848;DEUX-SEVRES;79;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
21;MOSELLE;35472;46565;31639;183775;6508;23208;24876;41038;624823;431871;985079;1045809;22508,45113;189004;400071;198364;8050,412371;0,364608247;MOSELLE;57;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
79;ISERE;37770;42856;28561;317607;7391;29525;19551;46256;787580;516863;1224694;1228204;23063,96694;183469;409618;301140;8818,278689;0,304081967;ISERE;38;AUVERGNE-RHONE-ALPES;84
37;CORREZE;2520;1767;2383;17335;771;2677;2588;5150;589737;107478;225978;239683;19848,77049;43920;102259;43433;8791,666667;0,306;CORREZE;19;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
1;VOSGES;9072;7801;7251;60825;1806;7826;9450;13787;589517;161262;351787;374669;19860,95588;79517;145903;57280;8054,5;0,3643;VOSGES;88;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
83;JURA;12391;8278;9179;64207;3587;10876;8616;17346;504636;111188;245939;255169;21612,00508;46380;105363;45910;8336,25;0,3423125;JURA;39;BOURGOGNE-FRANCHE-COMTE;27
41;VAR;16188;10506;14316;100434;2400;12250;14746;23376;589769;456236;999339;972870;21117,82313;162739;400969;211963;8355,604396;0,340527473;VAR;83;PROVENCE-ALPES-COTE D'AZUR;93
27;VAL-D'OISE;37623;24960;27517;263171;5749;19136;34372;57768;125225;456801;1239348;1194595;26485,89888;189927;377455;269219;8226,8;0,350706667;VAL-D'OISE;95;ILE-DE-FRANCE;11
42;CREUSE;1067;619;601;6073;182;1026;636;2796;559795;54478;109243;119713;17797,30435;25535;52213;18446;7446,666667;0,4125;CREUSE;23;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
34;SOMME;45678;30098;36429;232463;9156;37346;26258;56757;618824;231101;532143;569635;20543,16716;118947;200871;94782;7717,368421;0,390947368;SOMME;80;NORD-PAS-DE-CALAIS-PICARDIE;32
48;HAUTE-GARONNE;34584;34500;29670;344976;7270;30039;21375;67057;635692;575740;1289583;1298117;22823,62683;150494;406928;401326;8519,4;0,32758;HAUTE-GARONNE;31;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
20;FINISTERE;6620;7864;5500;45083;1693;5346;6175;11953;677967;408667;888426;898614;20685,01818;116747;361328;200801;9261,842105;0,269008772;FINISTERE;29;BRETAGNE;53
44;GERS;6420;6076;5288;48382;2063;5217;6115;12839;629815;81634;177181;190223;19916,08219;36324;76544;37805;8171,666667;0,355;GERS;32;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
94;MEURTHE-ET-MOSELLE;41276;47849;34861;217790;7525;19330;32110;59522;528215;303016;675112;728233;21846,85371;117651;263512;146441;7889,545455;0,37730303;MEURTHE-ET-MOSELLE;54;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
88;AUBE;19416;13289;14231;81164;3004;10808;7932;22649;602542;129878;288511;306581;21434,90196;66820;113828;48554;7780,869565;0,385913043;AUBE;10;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44
58;MANCHE;6684;5954;6588;39156;2684;6745;5664;13475;603594;216129;474817;470891;19738,88361;103288;198771;79239;8709,090909;0,312727273;MANCHE;50;NORMANDIE;28
18;TARN;5166;4785;3599;35310;1263;3875;2945;6777;578082;168354;376761;380140;19733,57143;71845;148096;76238;8370;0,339432432;TARN;81;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
47;LOIR-ET-CHER;5308;4299;4090;31483;976;2983;2875;6423;642076;144368;322311;326660;21092,0155;68422;129348;55196;8646,129032;0,317612903;LOIR-ET-CHER;41;CENTRE-VAL DE LOIRE;24
9;HAUTE-SAONE;13850;8923;10357;63323;3650;12093;5898;17339;538755;99645;224944;238117;20152,01357;48639;94467;37084;8247,5;0,3491875;HAUTE-SAONE;70;BOURGOGNE-FRANCHE-COMTE;27
78;DOUBS;12700;9461;10236;49586;1942;9891;5438;16958;525366;226361;512705;530985;23844,1841;90575;191160;107462;8456,944444;0,332555556;DOUBS;25;BOURGOGNE-FRANCHE-COMTE;27
30;HAUTES-PYRENEES;10593;13680;9569;85108;2656;10329;15433;21065;451653;100405;212017;228769;20372,29773;36756;98122;44048;8251,764706;0,348764706;HAUTES-PYRENEES;65;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
81;PARIS;12392;13721;10843;155892;1605;10072;12240;39068;10539;1032268;2067590;2229621;29140;209819;393857;984752;7090;0,44;PARIS;75;ILE-DE-FRANCE;11
38;LOT;4845;2575;3469;30827;1242;4837;4378;7916;522453;77235;161489;170301;19699,8951;31586;72706;34837;8082,222222;0,362111111;LOT;46;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
6;INDRE;7260;5398;5798;43531;2026;5467;4013;11611;689760;101436;210984;227693;18929,07895;50308;93525;31761;8451,875;0,333;INDRE;36;CENTRE-VAL DE LOIRE;24
53;SEINE-SAINT-DENIS;19726;18860;15906;121362;2402;10126;20956;21151;23676;585402;1584381;1552482;17626,5;343510;449031;298439;7343;0,420525;SEINE-SAINT-DENIS;93;ILE-DE-FRANCE;11
24;SEINE-MARITIME;97187;158302;92863;679949;24241;71398;57499;132639;630625;530143;1201889;1250119;21608,12139;237542;450265;222157;7943,506494;0,373077922;SEINE-MARITIME;76;NORMANDIE;28
77;LOT-ET-GARONNE;6258;5039;5856;43557;1461;4593;1639;7997;538384;147493;323888;333180;19174,61039;69533;131983;55745;8248,125;0,34896875;LOT-ET-GARONNE;47;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
95;BOUCHES-DU-RHONE;25904;17718;22923;212975;3131;16889;15467;36811;500484;495114;1163157;1137784;24306,77966;182966;398960;279625;8587,8125;0,32228125;BOUCHES-DU-RHONE;13;PROVENCE-ALPES-COTE D'AZUR;93
35;INDRE-ET-LOIRE;15683;23631;13752;141602;4754;12051;9644;38712;615636;267901;593721;598314;20560,44118;95755;217784;129443;8768,297872;0,30812766;INDRE-ET-LOIRE;37;CENTRE-VAL DE LOIRE;24
5;CHARENTE;13501;13488;10685;76696;3348;8503;4523;26507;597201;154054;332885;343558;19190,76271;68576;145112;60172;8185,454545;0,353939394;CHARENTE;16;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
43;VENDEE;5992;4736;5580;45900;1991;6214;4388;10930;678776;275053;628985;607822;19828,99225;119668;281971;110521;9507,578947;0,249663158;VENDEE;85;PAYS DE LA LOIRE;52
56;CORSE-DU-SUD;764;1262;643;4655;114;599;501;1595;401771;55428;118693;149234;20778,21918;27947;64683;31439;8420,909091;0,335363636;CORSE-DU-SUD;2A;CORSE;94
80;CHER;6788;7343;5280;36671;1429;3919;3082;10117;730621;137669;294915;311389;19970,18657;59903;125042;51484;8242,631579;0,349368421;CHER;18;CENTRE-VAL DE LOIRE;24
4;AIN;14032;12388;10751;98425;3421;10738;8901;19380;578248;255041;614580;610759;23521,2336;;;;;;AIN;1;AUVERGNE-RHONE-ALPES;84
29;TARN-ET-GARONNE;1497;1358;1366;11485;359;1016;635;2642;373028;108147;253025;250342;18807,74725;49315;98111;45855;8203,684211;0,352421053;TARN-ET-GARONNE;82;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
45;SAONE-ET-LOIRE;12699;9685;11099;81485;2750;11222;11696;21444;861073;243585;530984;555484;20904,16988;110985;226161;91246;8453,658537;0,332780488;SAONE-ET-LOIRE;71;BOURGOGNE-FRANCHE-COMTE;27
91;RHONE;126783;141428;110830;1316091;21734;95145;103501;234782;320968;531129;1289488;1264066;24121,81132;202668;414146;313137;8484,3;0,33035;RHONE;69;AUVERGNE-RHONE-ALPES;84
68;SEINE-ET-MARNE;73458;63086;53690;407901;11760;46811;61569;83044;592471;538532;1388894;1359194;24838,92216;204475;477843;294883;8286,548673;0,345955752;SEINE-ET-MARNE;77;ILE-DE-FRANCE;11
61;SAVOIE;9886;11728;9562;111823;2388;9732;12072;19538;626806;185981;417962;415893;23096,85393;60038;164617;97828;8954,186047;0,293348837;SAVOIE;73;AUVERGNE-RHONE-ALPES;84
82;AVEYRON;4178;2532;3054;18447;1042;3268;3252;5609;877213;123842;266649;277124;18801,58088;51439;113572;53513;8746;0,3097;AVEYRON;12;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
8;ILLE-ET-VILAINE;16638;21264;16706;132670;5025;12348;13100;30723;684051;438127;1010878;1006893;20642,61261;141489;353166;248379;9105,862069;0,281301724;ILLE-ET-VILAINE;35;BRETAGNE;53
33;HAUTE-VIENNE;6080;4800;5348;45031;1679;3668;4813;10639;555699;165857;348176;374123;19384,375;65473;142264;73895;8521,153846;0,3275;HAUTE-VIENNE;87;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
86;ARIEGE;5552;4573;4461;30021;1733;6337;3826;8081;490781;65925;139837;152495;18613,36283;;;;;;ARIEGE;9;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
62;PAS-DE-CALAIS;122378;114323;109283;540308;25975;52170;63649;110207;668853;602322;1447962;1464199;19877,55319;288899;558505;223750;7978,278146;0,370331126;PAS-DE-CALAIS;62;NORD-PAS-DE-CALAIS-PICARDIE;32
50;ESSONNE;19761;12088;15762;123681;2973;11792;16620;22298;181871;494041;1262149;1240234;27314,6875;175119;396215;324270;8305,789474;0,344515789;ESSONNE;91;ILE-DE-FRANCE;11
71;DORDOGNE;6232;4821;5401;43118;2318;7277;3301;12480;922021;185959;393150;405682;18888,12766;84530;174291;70875;8215,454545;0,351606061;DORDOGNE;24;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
19;GARD;8387;7775;6983;64655;1531;5940;5044;12020;587420;321005;725763;732585;19639,19881;131737;275688;149826;8185,128205;0,354051282;GARD;30;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76
12;YONNE;15090;9293;12781;69336;3450;11096;8589;26527;745962;146651;324584;338796;20750,23622;71590;135575;51949;7978,333333;0,370291667;YONNE;89;BOURGOGNE-FRANCHE-COMTE;27
93;HAUTE-LOIRE;3668;2674;2386;18656;888;8914;5274;4908;500233;98949;220529;226167;18553,91705;39120;94705;39929;8781,538462;0,306923077;HAUTE-LOIRE;43;AUVERGNE-RHONE-ALPES;84
72;CALVADOS;39963;42589;29834;204962;9013;23390;29267;54406;558898;292906;655548;659217;21729,63489;123783;250208;132136;8603,230769;0,320969231;CALVADOS;14;NORMANDIE;28
87;VIENNE;7246;10826;5896;45477;1798;3585;5777;10955;703736;183503;403361;420940;19382,28137;73958;157966;85076;8831,75;0,303;VIENNE;86;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75
23;COTES-D'ARMOR;12337;10822;9964;75087;3084;9859;7297;28456;698216;265825;584005;582162;19582,41279;97867;241586;115945;8949,615385;0,293679487;COTES-D'ARMOR;22;BRETAGNE;53
26;CANTAL;3610;2090;2374;13518;837;2985;1713;7628;577302;65107;135800;145041;18251,5311;29697;63639;23229;9080;0,283555556;CANTAL;15;AUVERGNE-RHONE-ALPES;84
