id;surf_ha;nb_menage;nb_pers;pop;revenu_med;ss_dipl;dipl_min;dipl_sup;rev_median_pauv;intens_pauv;nom_reg;code_reg;nom_tj;violence;destruction degradation;homicides;viols crimes sexuels;autres;stupefiants;falsification escroquerie fraude;siege;parquet;total_magistrat
1;538384;147493;323888;333180;19174.61038961039;69533;131983;55745;8248.125;0.34896874999999994;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance d'Agen;6258;5039;5856;1461;4593;1639;7997;23;9;32
2;228870;315677;744593;735733;25558.225806451614;112289;249881;188389;8510.2;0.32843999999999984;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance d'Aix-en-Provence;12620;8645;11137;1695;9775;7995;18444;48;16;64
3;401771;55428;118693;149234;20778.219178082192;27947;64683;31439;8420.90909090909;0.3353636363636363;CORSE;94;Tribunal de Grande Instance d'Ajaccio;764;1262;643;114;599;501;1595;15;5;20
4;463600;66953;147924;149458;22673.333333333332;24510;64897;29231;8976.666666666666;0.29150000000000004;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance d'Albertville;5382;5378;5326;1158;6446;8449;10519;11;5;16
5;272043;83712;184279;185652;19345.714285714286;33432;72132;39870;8321.176470588236;0.34329411764705886;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance d'Albi;4840;4241;3393;1202;3522;2796;6327;10;3;13
6;301580;58408;127323;137994;19909.349112426036;30990;52812;20270;8113.333333333333;0.35975;NORMANDIE;28;Tribunal de Grande Instance d'Alençon;5076;4760;3962;1380;3582;2212;7104;10;3;13
7;273248;83842;180163;187644;18130.8125;37887;75696;33233;7625.238095238095;0.3981904761904762;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance d'Alès;2470;2482;1916;466;1642;1320;3386;9;3;12
8;619412;231456;532977;570421;0;119141;201190;94876;7717.368421052632;0.39094736842105265;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance d'Amiens;45678;30098;36429;9156;37346;26258;56757;39;14;53
9;471889;262079;613947;592620;20807.01754385965;106046;223855;127551;9301.379310344828;0.26591379310344826;PAYS DE LA LOIRE;52;Tribunal de Grande Instance d'Angers;5597;7347;4832;1681;3345;3581;10413;31;10;41
10;597201;154054;332885;343558;19190.76271186441;68576;145112;60172;8185.454545454545;0.35393939393939394;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance d'Angoulême;13501;13488;10685;3348;8503;4523;26507;19;6;25
11;128637;122294;281424;195164;27319.367088607596;34534;97392;78201;8898.888888888889;0.2974444444444444;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance d'Annecy;1327;908;972;313;1270;1681;2258;16;5;21
12;312820;63341;138764;144623;19416.13095238095;35292;58710;19074;8385.333333333334;0.3381333333333333;NORMANDIE;28;Tribunal de Grande Instance d'Argentan;1879;1945;1066;407;1271;805;2235;9;3;12
13;252736;127749;305846;311928;20291.301939058172;54319;119783;55086;7869.583333333333;0.3789166666666666;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance d'Arras;19929;7370;13832;4182;8488;8508;12851;18;7;25
14;629162;81634;177181;190133;19916.08219178082;36302;76510;37787;8171.666666666667;0.35500000000000004;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance d'Auch;6420;6076;5288;2063;5217;6115;12839;10;3;13
15;577302;65107;135800;145041;18251.53110047847;29697;63639;23229;9080;0.2835555555555555;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance d'Aurillac;3610;2090;2374;837;2985;1713;7628;9;3;12
16;479176;75606;162498;175519;20470.510638297874;36569;69607;27764;7887.272727272727;0.3774545454545455;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance d'Auxerre;8030;3796;6183;1903;6343;5366;17186;17;5;22
17;140898;92442;220873;232032;20253.64864864865;46290;87815;32703;6934.137931034483;0.4526896551724138;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance d'Avesnes-sur-Helpe;23001;30679;23802;3933;9932;11424;18262;18;6;24
18;172670;145334;331401;325166;21423.731343283584;60757;116802;68360;8296.666666666666;0.34512499999999996;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance d'Avignon;3573;2457;3166;628;3120;3572;5161;27;10;37
19;339543;42145;94035;105735;20135.1724137931;21881;41490;15358;7852.857142857143;0.38042857142857145;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Bar-le-Duc;4966;3552;3973;1418;5094;3956;6107;8;3;11
20;468644;63776;135115;169368;18775.271317829458;34029;67703;34748;7930;0.37412500000000004;CORSE;94;Tribunal de Grande Instance de Bastia;2319;3707;1872;442;1718;991;3746;17;6;23
21;230162;139595;293745;286352;19851.8487394958;39810;116252;74401;8806.206896551725;0.3049655172413793;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de grande instance de Bayonne;2516;2373;2443;437;2492;3358;4437;18;7;25
22;325452;140996;350448;353392;22307.659574468085;67743;134507;58585;8623.793103448275;0.31944827586206903;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Beauvais;13732;13089;10628;3182;12647;4183;16720;24;9;33
23;61046;59396;133441;143890;24365.757575757576;23467;51466;29391;8003.636363636364;0.36818181818181817;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Belfort;4257;2493;3447;837;2439;3294;3762;10;4;14
24;367065;72512;154264;161581;18994.449541284404;33091;68207;28705;8140;0.35755555555555557;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Bergerac;3608;3051;3113;1336;4227;1979;6490;10;3;13
25;417894;155423;350409;363922;23612.320916905443;55609;128900;80749;8757.222222222223;0.30883333333333335;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Besançon;4524;3565;3892;926;4611;2086;7614;20;7;27
26;95339;246035;599421;603322;19380.072463768116;122480;231749;83572;7939.210526315789;0.37346052631578935;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Béthune;84697;90403;81527;17914;30704;45091;78065;39;12;51
27;299228;148579;321941;308948;18312.23776223776;62551;131491;54337;8034.615384615385;0.3657179487179488;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Béziers;7225;7357;7026;1528;5999;8058;10997;23;8;31
28;644673;144574;322767;327121;40242;68527;129522;55245;8646.129032258064;0.31761290322580643;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Blois;5308;4299;4090;976;2983;2875;6423;16;5;21
29;23503;582605;1577218;1545500;17725.128205128203;341891;446801;297012;7354.871794871795;0.4195897435897435;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Bobigny;19540;18749;15774;2385;9821;20901;20992;135;53;188
30;175104;80093;189363;182177;26645.333333333332;29026;69721;40080;8908.947368421053;0.29673684210526313;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Bonneville;3399;2211;2637;849;3540;3861;4506;11;5;16
31;805189;597422;1333957;1286903;20842.477876106193;171402;464552;347204;8615.420560747663;0.32008411214953275;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Bordeaux;53385;83433;56940;12081;38105;42542;98711;82;30;112
32;211297;161985;377479;385140;19838;81332;143376;58320;8028.611111111111;0.36619444444444443;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Boulogne-sur-Mer;15130;14468;11980;3405;12288;8316;17509;28;10;38
33;578248;255041;614580;610759;23521.233595800524;;;;;;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Bourg-en-Bresse;14032;12388;10751;3421;10738;8901;19380;28;9;37
34;730621;137669;294915;311389;19970.18656716418;59903;125042;51484;8242.631578947368;0.34936842105263155;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Bourges;6788;7343;5280;1429;3919;3082;10117;10;5;15
35;136032;87408;217282;207348;22557.583333333332;33565;81444;42892;9003;0.28950000000000004;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Bourgoin-Jallieu;11668;11337;9262;3067;9985;6217;14658;10;3;13
36;330548;228812;505714;514851;20874.533333333333;62423;200803;118293;9333;0.2633833333333333;BRETAGNE;53;Tribunal de Grande Instance de Brest;3536;4863;2837;974;2479;3145;6345;25;8;33
37;114776;68697;156564;162171;21978.77049180328;32731;68083;24415;7757.6;0.3878000000000001;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Briey;4648;5525;3461;720;3430;5258;3249;10;4;14
38;152968;59501;127211;129304;20139.896907216495;22917;53828;24507;9035;0.28679999999999994;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Brive-la-Gaillarde;1624;952;1344;416;1656;1152;3336;11;3;14
39;390835;229123;516998;520924;21646.050420168067;93154;191789;109184;8645.6;0.3176200000000001;NORMANDIE;28;Tribunal de Grande Instance de Caen;38018;39761;28438;8699;21771;26678;51046;34;11;45
40;522453;77235;161489;170301;19699.895104895106;31586;72706;34837;8082.222222222223;0.3621111111111111;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Cahors;4845;2575;3469;1242;4837;4378;7916;10;3;13
41;90261;66421;156928;162607;19510.608695652176;32843;61792;24166;7568.75;0.40275;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Cambrai;5848;3303;5799;1195;6499;3022;5912;11;4;15
42;456302;86932;190218;205909;18033.782608695652;38979;82697;38772;7697;0.3924;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Carcassonne;4718;3596;4018;1063;3892;4382;5171;11;4;15
43;184962;97223;228585;224783;20522;44244;85262;41737;8442.142857142857;0.33371428571428574;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Carpentras;1793;1152;1483;322;1482;1727;2514;14;4;18
44;306039;84642;192482;194488;20121.428571428572;38413;75964;36368;8411.5;0.3361499999999999;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Castres;326;544;206;61;353;149;450;10;3;13
45;648077;106655;240868;255940;22049.634831460673;52487;99729;38528;8135.384615384615;0.3578461538461539;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Châlons-en-Champagne;16086;14583;11601;2957;9898;8497;17123;15;6;21
46;490415;149727;326824;342878;20880.416666666668;67222;140529;55003;8453.076923076924;0.3328076923076923;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Chalon-sur-Saône;5305;5036;4554;1271;4761;4090;8576;20;7;27
47;163206;119028;270038;266435;23442.585034013606;35528;99720;68597;8938;0.29468000000000005;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Chambéry;4504;6350;4236;1230;3286;3623;9019;17;6;23
48;524423;113746;256809;279022;19759.58456973294;;;;;;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Charleville-Mézières;11420;8281;7331;2007;6266;6323;7993;18;6;24
49;593001;178564;424921;422750;22511.6338028169;82783;162855;73894;8365.29411764706;0.3397941176470588;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Chartres;13252;9481;9211;2606;10858;9178;15369;24;8;32
50;689760;101436;210984;227693;18929.07894736842;50308;93525;31761;8451.875;0.333;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Châteauroux;7260;5398;5798;2026;5467;4013;11611;15;5;20
51;625405;74001;160034;181094;19951.766917293233;39692;73140;24373;7627;0.398;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Chaumont;7469;6226;6371;2151;5750;3933;11807;12;5;17
52;166085;82357;183131;178269;20496;33750;76549;32983;8739;0.3104;NORMANDIE;28;Tribunal de grande instance de Cherbourg;694;510;590;209;339;335;712;10;4;14
53;801745;286316;618857;639389;20394.199535962878;100085;244007;140702;8594.222222222223;0.32168888888888886;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Clermont-Ferrand;10968;15861;9750;2242;6522;5808;22898;39;13;52
54;235149;157818;366574;370616;24275.247524752474;59651;146371;78033;8687.941176470587;0.314264705882353;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Colmar;6069;4165;4324;1494;4552;2787;7150;29;7;36
55;128163;73046;175447;180891;22247.272727272728;32799;63913;35311;8362;0.34;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Compiègne;1962;1815;1605;435;1560;1659;2529;10;4;14
56;437509;133772;291686;292622;19400.6529209622;69538;122222;46256;8700.29411764706;0.3134117647058824;NORMANDIE;28;Tribunal de Grande Instance de Coutances;5990;5444;5998;2475;6406;5329;12763;16;5;21
57;24467;554134;1349248;1354005;24636.59574468085;199701;379532;384716;7893.829787234043;0.377;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Créteil;19898;18159;16328;2338;10538;16359;33163;92;33;125
58;268896;66589;138232;142971;18774.125874125875;;;;;;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Cusset;3150;2617;2680;665;2509;2160;4807;10;3;13
59;319906;101840;226797;217269;20710.39735099338;36111;95382;44651;8751.25;0.3093333333333333;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Dax;6856;6220;6324;2063;8817;12182;15338;10;4;14
60;275724;89452;204331;211321;20069.776951672862;49607;81484;27683;7885.625;0.37756249999999997;NORMANDIE;28;Tribunal de Grande Instance de Dieppe;8212;6279;8485;1997;8479;6601;11026;11;4;15
61;1474;0;0;80;0;13;38;12;0;0;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Digne-les-Bains;4619;3447;2868;865;4539;5346;5783;10;3;13
62;879890;221393;485079;527775;21998.804554079696;84714;190122;114678;8264.583333333334;0.34783333333333327;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Dijon;16470;17153;13785;4644;17353;16207;27322;30;10;40
63;47685;99020;241683;247279;20701.40625;47028;91942;39027;7967.1875;0.37118749999999995;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Douai;54504;44640;51948;9288;28332;47592;62388;19;6;25
64;472534;214341;480514;466171;20612.434782608696;78932;196873;95969;8324;0.34305;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Draguignan;6285;2767;4993;1035;4868;4425;9903;31;11;42
65;144979;154269;368727;377081;21110.18018018018;73044;139612;62769;8641.142857142857;0.3179714285714287;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Dunkerque;24057;28961;23482;5566;21031;24555;27695;21;7;28
66;490781;65925;139837;152495;18613.36283185841;;;;;;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Foix;5552;4573;4461;1733;6337;3826;8081;10;3;13
67;140802;76414;184375;177809;24682.1875;30804;64232;40128;8395;0.33740909090909094;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Fontainebleau;7710;6556;6767;1124;9615;8836;9635;9;4;13
68;569736;63014;133859;138001;19857.372262773722;;;;;;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Gap;714;608;654;184;587;1895;1351;9;3;12
69;124040;266784;575803;560338;23447.35849056604;;;;;;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Grasse;3937;3206;3257;561;2758;2653;6176;46;15;61
70;514149;320399;731354;752923;23444.555984555984;103551;227305;206239;8819.047619047618;0.3040476190476189;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Grenoble;24498;29999;18339;4078;18356;12538;29634;42;14;56
71;559795;54478;109243;119713;17797.304347826088;25535;52213;18446;7446.666666666667;0.41250000000000003;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Guéret;1067;619;601;182;1026;636;2796;8;3;11
72;225682;168217;361653;355044;21236.4;57381;145794;75243;8927.708333333334;0.29535416666666664;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de La Rochelle;6803;8953;6243;1936;4928;6823;11701;22;8;30
73;465959;168559;399785;396903;19609.83146067416;71277;170188;70984;9522.641509433963;0.2485094339622641;PAYS DE LA LOIRE;52;Tribunal de Grande Instance de la Roche-sur-Yon;5386;4154;5027;1842;5504;3691;9845;18;5;23
74;356171;85511;198504;213939;19294.42996742671;;;;;;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Laon;16356;14370;11856;3414;12171;5658;17325;16;5;21
75;521249;124293;290330;296916;19036.3179916318;61599;115768;48171;9069.62962962963;0.2841851851851852;PAYS DE LA LOIRE;52;Tribunal de Grande Instance de Laval;8086;6524;6158;2218;6670;7442;13608;15;4;19
76;200046;92091;215665;214089;19863.8202247191;41537;89251;34297;8216.4;0.35148;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Libourne;8527;5921;6461;2270;7200;3667;9222;11;4;15
77;88133;496355;1177221;1227051;24847.016129032258;195761;346818;296992;8261.842105263158;0.3479342105263159;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Lille;293124;332696;267696;57668;112372;325572;417300;91;35;126
78;555699;165857;348176;374123;19384.375;65473;142264;73895;8521.153846153846;0.32750000000000007;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Limoges;6080;4800;5348;1679;3668;4813;10639;24;7;31
