id;surf_ha;nb_menage;nb_pers;pop;revenu_med;ss_dipl;dipl_min;dipl_sup;rev_median_pauv;intens_pauv;nom_reg;code_reg;nom_tj;violence;destruction degradation;homicides;viols crimes sexuels;autres;stupefiants;falsification escroquerie fraude;siege;parquet;total_magistrat
79;168063;63783;138550;138293;21949.04411764706;30629;58419;22952;8462;0.3321333333333333;NORMANDIE;28;Tribunal de Grande Instance de Lisieux;1945;2828;1396;314;1619;2589;3360;10;3;13
80;503943;111127;245809;254999;21617.175572519085;46343;105286;45892;8336.25;0.34231249999999996;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Lons-le-Saunier;12391;8278;9179;3587;10876;8616;17346;16;5;21
81;326223;187425;409165;404654;20300;63140;167988;81328;9080.172413793103;0.28336206896551724;BRETAGNE;53;Tribunal de Grande Instance de Lorient;8315;9364;8635;2318;6464;4994;14912;22;7;29
82;170483;450387;1096134;1073331;25224.25806451613;166853;339688;273471;8447.407407407407;0.33324691358024683;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Lyon;119941;137721;105892;20300;91375;98190;224910;108;37;145
83;371351;93919;204290;212776;20928.051948051947;43800;85709;36261;8454.666666666666;0.3327333333333333;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Mâcon;7394;4649;6545;1479;6461;7606;12868;12;4;16
84;43252;89011;207868;199132;25400;30293;72796;50956;8835.78947368421;0.30268421052631583;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Marseille;13022;8659;11566;1398;6955;7283;18066;110;42;152
85;221359;265925;692799;674748;24990.13452914798;97349;234665;150587;8302.631578947368;0.3446666666666668;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Meaux;28843;22876;20819;5099;20929;22862;34299;47;18;65
86;230310;196193;511720;506637;24736.31868131868;76322;178946;104168;8189.411764705882;0.3536470588235294;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Melun;36905;33654;26104;5537;16267;29871;39110;35;13;48
87;517432;31726;67875;72348;18107.47899159664;13377;30577;15031;8666;0.3162;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Mende;691;511;816;245;1111;594;1471;6;2;8
88;380995;213581;483669;515023;22362.450980392157;85385;191414;106910;8334.722222222223;0.34219444444444436;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Metz;20525;29248;20015;4222;15160;13277;25004;50;13;63
89;316982;83762;189812;192290;20984.06015037594;42208;75753;27095;8194.5;0.35319999999999996;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Montargis;4126;2671;3091;879;2856;2452;4854;10;3;13
90;373028;108147;253025;250342;18807.747252747253;49315;98111;45855;8203.684210526315;0.3524210526315789;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Montauban;1497;1358;1366;359;1016;635;2642;16;5;21
91;107472;70938;162296;167063;24471.472868217053;34966;62260;26713;8156.666666666667;0.35627777777777775;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Montbéliard;8176;5896;6344;1016;5280;3352;9344;10;4;14
92;614002;79870;177195;178284;20013.353658536584;30741;77888;32568;8357.142857142857;0.34028571428571425;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Mont-de-Marsan;1120;1254;932;278;962;1022;1628;12;5;17
93;212530;50795;104761;110755;19167.674418604653;;;;;;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Montluçon;2460;3198;2562;618;1767;2382;4281;7;2;9
94;323829;352006;777535;782655;21654.514285714286;107437;256698;218442;8416.617647058823;0.3357352941176469;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Montpellier;16951;17041;15587;3478;16415;12563;28699;52;15;67
95;257572;40564;85882;89657;19187.926829268294;10;31;7;0;0;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Moulins;2049;1263;1323;342;1449;2712;2802;11;3;14
96;181662;198637;464588;475398;28495.82222222222;84923;180182;89232;8266.764705882353;0.3474705882352941;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Mulhouse;10018;8860;7766;1520;7496;4534;8682;41;10;51
97;413439;234319;518548;566062;21804.164456233422;84920;195429;122026;7970;0.37090243902439024;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Nancy;36628;42324;31400;6805;15900;26852;56273;44;17;61
98;17722;685922;1589663;1598385;30590.27027027027;171325;353299;607479;7755.555555555556;0.38783333333333353;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Nanterre;9955;11387;7859;1565;5812;7014;21316;108;36;144
99;441990;423934;983774;961066;21188.115942028988;115172;331903;267457;9290.869565217392;0.2667934782608694;PAYS DE LA LOIRE;52;Tribunal de Grande Instance de Nantes;18050;25727;17497;4590;10242;10592;32558;49;24;73
100;177925;75819;160384;158495;17795.466666666667;30034;66645;29658;7928.75;0.3740625;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Narbonne;2146;1478;2196;493;1774;2164;2893;11;4;15
101;686183;94879;192994;214949;19295.381679389313;44716;89052;31274;7944;0.37306666666666666;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Nevers;3309;1995;2193;1160;2602;2686;6669;14;4;18
102;305381;252332;531401;520433;21560.843373493975;;;;;;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Nice;6452;6287;5649;838;4703;4952;9316;48;16;64
103;314172;237163;545600;544941;21002.71186440678;93850;199992;116593;8391.40350877193;0.33778947368421064;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Nîmes;5917;5293;5067;1065;4298;3724;8634;38;13;51
104;603883;154609;349831;351624;19294.819277108432;73600;145353;65286;8661.515151515152;0.31648484848484854;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Niort;3944;3337;3030;1223;3738;2505;5794;16;5;21
105;10539;1032268;2067590;2229621;29140;209819;393857;984752;7090;0.44;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Paris;12392;13721;10843;1605;10072;12240;39068;364;136;500
106;539310;165686;366743;378066;20902.853403141362;52581;148247;86697;8320.4;0.34331999999999996;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de grande instance de Pau;11080;12971;10524;2801;8578;6850;18723;22;6;28
107;554956;113447;238886;244101;18796.150793650795;51439;106084;42170;8243.75;0.34937500000000005;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Périgueux;2624;1770;2288;982;3050;1322;5990;18;5;23
108;413631;213726;455496;462705;18758.114285714288;87109;186678;89074;8086.785714285715;0.3618035714285714;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Perpignan;7328;5485;6420;1757;5762;5455;11555;35;12;47
109;703736;183503;403361;420940;19382.281368821292;73958;157966;85076;8831.75;0.303;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Poitiers;7246;10826;5896;1798;3585;5777;10955;25;8;33
110;125225;456801;1239348;1194595;26485.898876404495;189927;377455;269219;8226.8;0.35070666666666656;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Pontoise;37623;24960;27517;5749;19136;34372;57768;71;30;101
111;556481;140230;312112;319353;19018.322368421053;;;;;;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Privas;10309;13141;8625;2569;9100;9422;14973;16;5;21
112;347419;179855;382712;383763;20457.6;54324;160525;82508;9182.777777777777;0.27525925925925926;BRETAGNE;53;Tribunal de Grande Instance de Quimper;3084;3001;2663;719;2867;3030;5608;20;7;27
113;171217;132546;294945;312629;26708.819875776397;50471;100844;68739;9013.636363636364;0.2885454545454545;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Reims;10468;15950;8851;1544;4424;5828;10270;23;8;31
114;587233;364369;851844;853401;20714.191176470587;115348;289294;215764;9090.515463917525;0.2825051546391752;BRETAGNE;53;Tribunal de Grande Instance de Rennes;15528;20232;15824;4848;12129;12116;29220;44;19;63
115;179096;68491;150581;156636;19468.938053097347;32219;62344;24970;8550;0.3252727272727273;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Roanne;3037;2298;2284;587;1915;1955;6315;10;3;13
116;877213;123842;266649;277124;18801.58088235294;51439;113572;53513;8746;0.3097;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Rodez;4178;2532;3054;1042;3268;3252;5609;13;4;17
117;227539;275826;618882;650176;22501.222222222223;115079;223036;130429;7744.090909090909;0.38881818181818173;NORMANDIE;28;Tribunal de Grande Instance de Rouen;75048;129178;74872;20042;55430;41878;107804;39;13;52
118;555774;213238;465670;468484;19429.08396946565;77394;192764;94172;8893.442622950819;0.2981475409836066;BRETAGNE;53;Tribunal de Grande Instance de Saint-Brieuc;7747;6376;5914;1662;5161;5029;14776;25;7;32
119;461419;129861;277428;275535;18858.317757009347;56652;120473;44690;8420;0.33552380952380956;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de Grande Instance de Saintes;9251;8705;9188;3518;9933;7370;22275;15;4;19
120;300767;254128;581953;599385;21146.79802955665;107980;220545;109807;8647.272727272728;0.31752272727272723;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Saint-Etienne;20127;18505;14595;3296;12824;14170;25178;34;10;44
121;239260;126345;277369;267170;20179.440559440558;46614;112694;54388;9168.611111111111;0.2763333333333333;BRETAGNE;53;Tribunal de Grande Instance de Saint-Malo;5700;5478;4932;1599;4917;3252;15183;13;5;18
122;255161;167724;379097;357468;21003.382352941175;52528;154811;70583;9338.57142857143;0.263;PAYS DE LA LOIRE;52;Tribunal de Grande Instance de Saint-Nazaire;1283;1394;1253;381;1116;1954;2603;18;7;25
123;109481;66553;165216;163809;19239.910714285714;30768;63597;26772;8229.333333333334;0.3506666666666666;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Saint-Omer;2622;2082;1944;474;690;1734;1782;10;3;13
124;139414;61112;140564;148158;19712.5;;;;;;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Saint-Quentin;6664;5635;5085;1593;3953;2352;6840;9;3;12
125;149579;109770;251941;266800;21341.503267973854;57109;106620;38547;7900;0.3765161290322581;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Sarreguemines;3574;3431;2617;570;2486;3982;5130;21;6;27
126;245268;68340;160671;149574;19090.95238095238;36223;61645;24844;8873.125;0.29962500000000003;PAYS DE LA LOIRE;52;Tribunal de grande instance de Saumur;130;224;142;25;192;139;234;7;2;9
127;185849;89887;214257;216229;22844.554455445545;35161;88917;41873;8538.421052631578;0.3260526315789474;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Saverne;11223;5499;8460;2139;8175;6039;16824;15;3;18
128;138840;109059;276366;279564;25803.71212121212;50526;93788;56368;8509.6;0.32836000000000004;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Senlis;6690;9010;5568;1443;6239;5169;10353;20;7;27
129;266786;71045;162086;163277;21200.479452054795;35021;65968;24185;8055.384615384615;0.36423076923076925;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Sens;7060;5497;6598;1547;4753;3223;9341;9;3;12
130;241436;71593;169827;175672;21020.04366812227;;;;;;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Soissons;11006;8116;7843;2297;7906;3812;12772;8;3;11
131;250072;40947;87374;96616;19746.01156069364;18239;40970;17288;7106;0.4394;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de grande instance de St Gaudens;3293;3692;2906;597;3449;1117;6758;6;2;8
132;229806;337025;775201;804335;25052.967479674797;118866;277403;193000;8315.094339622641;0.3437169811320755;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Strasbourg;29332;29061;20154;4989;11916;17331;35358;67;19;86
133;228362;90426;210696;202919;21544.166666666668;40384;76283;40280;8557.037037037036;0.3246666666666667;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de grande instance de Tarascon;262;414;220;38;159;189;301;14;5;19
134;451653;100405;212017;228769;20372.29773462783;36756;98122;44048;8251.764705882353;0.34876470588235303;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de grande instance de Tarbes;10593;13680;9569;2656;10329;15433;21065;14;5;19
135;94249;108520;249469;263986;24797.98076923077;46510;102037;52907;7864.666666666667;0.37920000000000004;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Thionville;11373;13886;9007;1716;5562;7617;10904;18;5;23
136;156684;137521;318375;315648;31813.59712230216;43529;121948;79626;7416.666666666667;0.41473333333333323;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Thonon-les-Bains;6774;5504;5808;1280;6632;8106;9562;16;6;22
137;117235;241895;518825;506699;22934.0625;83807;204096;115994;8416.774193548386;0.3356451612903226;PROVENCE-ALPES-COTE D'AZUR;93;Tribunal de Grande Instance de Toulon;9903;7739;9323;1365;7382;10321;13473;41;15;56
138;386273;534793;1202209;1201591;24575.032894736843;132277;365992;384056;8593.78947368421;0.3216947368421053;LANGUEDOC-ROUSSILLON-MIDI-PYRENEES;76;Tribunal de Grande Instance de Toulouse;31291;30808;26764;6673;26590;20258;60299;68;24;92
139;615636;267901;593721;598314;20560.441176470587;95755;217784;129443;8768.297872340425;0.308127659574468;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance de Tours;15683;23631;13752;4754;12051;9644;38712;31;10;41
140;602542;129878;288511;306581;21434.901960784315;66820;113828;48554;7780.869565217391;0.38591304347826094;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Troyes;19416;13289;14231;3004;10808;7932;22649;22;7;29
141;436769;47977;98767;110379;19656.666666666668;21003;48431;18926;8487.5;0.33000000000000007;AQUITAINE-LIMOUSIN-POITOU-CHARENTES;75;Tribunal de grande instance de Tulle;896;815;1039;355;1021;1436;1814;9;3;12
142;654206;217633;498917;493995;20069.89247311828;86509;188441;106027;8673.333333333334;0.31553333333333344;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Valence;11975;11284;8665;2354;9986;7951;17948;31;10;41
143;63525;139784;337879;349486;19586.463414634145;67677;127571;54010;7512.195121951219;0.40709756097560973;NORD-PAS-DE-CALAIS-PICARDIE;32;Tribunal de Grande Instance de Valenciennes;105388;89692;86442;14790;28900;44932;77674;25;9;34
144;359619;149516;336166;327788;20213.768115942028;50252;135696;68483;9108.333333333334;0.28120833333333334;BRETAGNE;53;Tribunal de Grande Instance de Vannes;3687;3434;3207;1026;3143;2185;6832;14;5;19
145;283714;32863;73611;86280;19616.78787878788;16579;35514;12266;7755;0.3878333333333333;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance de Verdun;6278;2743;4224;1561;4667;3444;6055;10;3;13
146;230569;565736;1439467;1410988;30309.10505836576;166388;386288;448514;8360.76923076923;0.3400989010989012;ILE-DE-FRANCE;11;Tribunal de Grande Instance de Versailles;37928;37014;26757;5879;23540;46812;57111;75;30;105
147;538755;99645;224944;238117;20152.013574660632;48639;94467;37084;8247.5;0.34918750000000004;BOURGOGNE-FRANCHE-COMTE;27;Tribunal de Grande Instance de Vesoul;13850;8923;10357;3650;12093;5898;17339;14;5;19
148;137399;109056;276058;267933;22703.904761904763;46353;100869;52009;8625.51724137931;0.31924137931034485;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Vienne;1604;1520;960;246;1184;796;1964;13;5;18
149;150485;80742;193354;190735;22568.363636363636;35815;74458;39666;8641.578947368422;0.318;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance de Villefranche-sur-Saône;6842;3707;4938;1434;3770;5311;9872;11;4;15
150;589517;161262;351787;374669;19860.95588235294;79517;145903;57280;8054.5;0.3643;ALSACE-CHAMPAGNE-ARDENNE-LORRAINE;44;Tribunal de Grande Instance d'Epinal;9072;7801;7251;1806;7826;9450;13787;23;7;30
151;212817;106494;229200;210919;20316.625;48391;111783;39537;9488.57142857143;0.25111904761904763;PAYS DE LA LOIRE;52;Tribunal de Grande Instance des Sables-d'Olonne;606;582;553;149;710;697;1085;9;3;12
152;602841;242144;581595;580268;22126.166077738515;114240;227477;98528;8348.04347826087;0.34121739130434786;NORMANDIE;28;Tribunal de Grande Instance d'Evreux;27326;20360;25902;7490;25935;15339;39037;32;13;45
153;181871;494041;1262149;1240234;27314.6875;175119;396215;324270;8305.78947368421;0.34451578947368405;ILE-DE-FRANCE;11;Tribunal de Grande Instance d'Evry;19761;12088;15762;2973;11792;16620;22298;74;31;105
154;364104;202896;478889;472859;22717.049180327867;74273;166889;105826;8683.170731707318;0.3147073170731706;CENTRE-VAL DE LOIRE;24;Tribunal de Grande Instance d'Orléans;32513;18707;22750;6175;22412;18317;44928;27;9;36
155;126774;164510;377842;387836;22752.5;72662;145426;63951;8514.117647058823;0.3281176470588235;NORMANDIE;28;Tribunal de Grande Instance du Havre;13927;22845;9506;2202;7489;9020;13809;26;10;36
156;621777;240117;546584;561223;20251.735294117647;108704;216496;92017;8821.4;0.30382000000000003;PAYS DE LA LOIRE;52;Tribunal de Grande Instance du Mans;11973;8718;9006;3207;7050;4659;17634;29;10;39
157;500233;98949;220529;226167;18553.917050691245;39120;94705;39929;8781.538461538461;0.3069230769230769;AUVERGNE-RHONE-ALPES;84;Tribunal de Grande Instance du Puy-en-Velay;3668;2674;2386;888;8914;5274;4908;11;4;15
