id;nom_tj;violence;destruction degradation;homicides;vols;viols crimes sexuels;autres;stupefiants;falsification escroquerie fraude;surf_ha;nb_menage;nb_pers;pop;revenu_med;ss_dipl;dipl_min;dipl_sup;rev_median_pauv;intens_pauv
110;Tribunal de Grande Instance d'Agen;6258;5039;5856;43557;1461;4593;1639;7997;538384;147493;323888;333180;19174,61039;69533;131983;55745;8248,125;0,34896875
34;Tribunal de Grande Instance d'Aix-en-Provence;12620;8645;11137;104862;1695;9775;7995;18444;228870;315677;744593;735733;25558,22581;112289;249881;188389;8510,2;0,32844
155;Tribunal de Grande Instance d'Ajaccio;764;1262;643;4655;114;599;501;1595;401771;55428;118693;149234;20778,21918;27947;64683;31439;8420,909091;0,335363636
96;Tribunal de Grande Instance d'Albertville;5382;5378;5326;69736;1158;6446;8449;10519;463600;66953;147924;149458;22673,33333;24510;64897;29231;8976,666667;0,2915
18;Tribunal de Grande Instance d'Albi;4840;4241;3393;32712;1202;3522;2796;6327;272043;83712;184279;185652;19345,71429;33432;72132;39870;8321,176471;0,343294118
72;Tribunal de Grande Instance d'Alençon;5076;4760;3962;24568;1380;3582;2212;7104;301580;58408;127323;137994;19909,34911;30990;52812;20270;8113,333333;0,35975
70;Tribunal de Grande Instance d'Alès;2470;2482;1916;17064;466;1642;1320;3386;273248;83842;180163;187644;18130,8125;37887;75696;33233;7625,238095;0,398190476
24;Tribunal de Grande Instance d'Amiens;45678;30098;36429;232463;9156;37346;26258;56757;619412;231456;532977;570421;20440;119141;201190;94782;7677,368421;0,394947368
148;Tribunal de Grande Instance d'Angers;5597;7347;4832;42396;1681;3345;3581;10413;471889;262079;613947;592620;20807,01754;106046;223855;127551;9301,37931;0,265913793
75;Tribunal de Grande Instance d'Angoulême;13501;13488;10685;76696;3348;8503;4523;26507;597201;154054;332885;343558;19190,76271;68576;145112;60172;8185,454545;0,353939394
116;Tribunal de Grande Instance d'Annecy;1327;908;972;12390;313;1270;1681;2258;128637;122294;281424;195164;27319,36709;34534;97392;78201;8898,888889;0,297444444
80;Tribunal de Grande Instance d'Argentan;1879;1945;1066;7574;407;1271;805;2235;312820;63341;138764;144623;19416,13095;35292;58710;19074;8385,333333;0,338133333
97;Tribunal de Grande Instance d'Arras;19929;7370;13832;55513;4182;8488;8508;12851;252736;127749;305846;311928;20291,30194;54319;119783;55086;7869,583333;0,378916667
62;Tribunal de Grande Instance d'Auch;6420;6076;5288;48382;2063;5217;6115;12839;629162;81634;177181;190133;19916,08219;36302;76510;37787;8171,666667;0,355
82;Tribunal de Grande Instance d'Aurillac;3610;2090;2374;13518;837;2985;1713;7628;577302;65107;135800;145041;18251,5311;29697;63639;23229;9080;0,283555556
108;Tribunal de Grande Instance d'Auxerre;8030;3796;6183;36218;1903;6343;5366;17186;479176;75606;162498;175519;20470,51064;36569;69607;27764;7887,272727;0,377454545
124;Tribunal de Grande Instance d'Avesnes-sur-Helpe;23001;30679;23802;83525;3933;9932;11424;18262;140898;92442;220873;232032;20253,64865;46290;87815;32703;6934,137931;0,452689655
107;Tribunal de Grande Instance d'Avignon;3573;2457;3166;32953;628;3120;3572;5161;172670;145334;331401;325166;21423,73134;60757;116802;68360;8296,666667;0,345125
147;Tribunal de Grande Instance de Bar-le-Duc;4966;3552;3973;25320;1418;5094;3956;6107;339543;42145;94035;105735;20135,17241;21881;41490;15358;7852,857143;0,380428571
50;Tribunal de Grande Instance de Bastia;2319;3707;1872;9658;442;1718;991;3746;468644;63776;135115;169368;18775,27132;34029;67703;34748;7930;0,374125
114;Tribunal de grande instance de Bayonne;2516;2373;2443;27230;437;2492;3358;4437;230162;139595;293745;286352;19851,84874;39810;116252;74401;8806,206897;0,304965517
150;Tribunal de Grande Instance de Beauvais;13732;13089;10628;87481;3182;12647;4183;16720;325452;140996;350448;353392;22307,65957;67743;134507;58585;8623,793103;0,319448276
74;Tribunal de Grande Instance de Belfort;4257;2493;3447;17892;837;2439;3294;3762;61046;59396;133441;143890;24365,75758;23467;51466;29391;8003,636364;0,368181818
76;Tribunal de Grande Instance de Bergerac;3608;3051;3113;23642;1336;4227;1979;6490;367065;72512;154264;161581;18994,44954;33091;68207;28705;8140;0,357555556
43;Tribunal de Grande Instance de Besançon;4524;3565;3892;22834;926;4611;2086;7614;417894;155423;350409;363922;23612,32092;55609;128900;80749;8757,222222;0,308833333
7;Tribunal de Grande Instance de Béthune;84697;90403;81527;409893;17914;30704;45091;78065;95339;246035;599421;603322;19380,07246;122480;231749;83572;7939,210526;0,373460526
94;Tribunal de Grande Instance de Béziers;7225;7357;7026;65104;1528;5999;8058;10997;299228;148579;321941;308948;18312,23776;62551;131491;54337;8034,615385;0,365717949
138;Tribunal de Grande Instance de Blois;5308;4299;4090;31483;976;2983;2875;6423;644673;144574;322767;327121;20000;68527;129522;55245;8646,129032;0,317612903
128;Tribunal de Grande Instance de Bobigny;19540;18749;15774;119680;2385;9821;20901;20992;23503;582605;1577218;1545500;17725,12821;341891;446801;297012;7354,871795;0,419589744
126;Tribunal de Grande Instance de Bonneville;3399;2211;2637;21249;849;3540;3861;4506;175104;80093;189363;182177;26645,33333;29026;69721;40080;8908,947368;0,296736842
135;Tribunal de Grande Instance de Bordeaux;53385;83433;56940;586758;12081;38105;42542;98711;805189;597422;1333957;1286903;20842,47788;171402;464552;347204;8615,420561;0,320084112
58;Tribunal de Grande Instance de Boulogne-sur-Mer;15130;14468;11980;67906;3405;12288;8316;17509;211297;161985;377479;385140;19838;81332;143376;58320;8028,611111;0,366194444
151;Tribunal de Grande Instance de Bourg-en-Bresse;14032;12388;10751;98425;3421;10738;8901;19380;578248;255041;614580;610759;23521,2336;;;;;
98;Tribunal de Grande Instance de Bourges;6788;7343;5280;36671;1429;3919;3082;10117;730621;137669;294915;311389;19970,18657;59903;125042;51484;8242,631579;0,349368421
16;Tribunal de Grande Instance de Bourgoin-Jallieu;11668;11337;9262;78903;3067;9985;6217;14658;136032;87408;217282;207348;22557,58333;33565;81444;42892;9003;0,2895
117;Tribunal de Grande Instance de Brest;3536;4863;2837;25466;974;2479;3145;6345;330548;228812;505714;514851;20874,53333;62423;200803;118293;9333;0,263383333
134;Tribunal de Grande Instance de Briey;4648;5525;3461;16321;720;3430;5258;3249;114776;68697;156564;162171;21978,77049;32731;68083;24415;7757,6;0,3878
103;Tribunal de Grande Instance de Brive-la-Gaillarde;1624;952;1344;11648;416;1656;1152;3336;152968;59501;127211;129304;20139,89691;22917;53828;24507;9035;0,2868
140;Tribunal de Grande Instance de Caen;38018;39761;28438;194747;8699;21771;26678;51046;390835;229123;516998;520924;21646,05042;93154;191789;109184;8645,6;0,31762
154;Tribunal de Grande Instance de Cahors;4845;2575;3469;30827;1242;4837;4378;7916;522453;77235;161489;170301;19699,8951;31586;72706;34837;8082,222222;0,362111111
32;Tribunal de Grande Instance de Cambrai;5848;3303;5799;23765;1195;6499;3022;5912;90261;66421;156928;162607;19510,6087;32843;61792;24166;7568,75;0,40275
29;Tribunal de Grande Instance de Carcassonne;4718;3596;4018;26825;1063;3892;4382;5171;456302;86932;190218;205909;18033,78261;38979;82697;38772;7697;0,3924
10;Tribunal de Grande Instance de Carpentras;1793;1152;1483;12980;322;1482;1727;2514;184962;97223;228585;224783;20522;44244;85262;41737;8442,142857;0,333714286
71;Tribunal de Grande Instance de Castres;326;544;206;2598;61;353;149;450;306039;84642;192482;194488;20121,42857;38413;75964;36368;8411,5;0,33615
111;Tribunal de Grande Instance de Châlons-en-Champagne;16086;14583;11601;76794;2957;9898;8497;17123;648077;106655;240868;255940;22049,63483;52487;99729;38528;8135,384615;0,357846154
104;Tribunal de Grande Instance de Chalon-sur-Saône;5305;5036;4554;34080;1271;4761;4090;8576;490415;149727;326824;342878;20880,41667;67222;140529;55003;8453,076923;0,332807692
99;Tribunal de Grande Instance de Chambéry;4504;6350;4236;42087;1230;3286;3623;9019;163206;119028;270038;266435;23442,58503;35528;99720;68597;8938;0,29468
91;Tribunal de Grande Instance de Charleville-Mézières;11420;8281;7331;36043;2007;6266;6323;7993;524423;113746;256809;279022;19759,58457;;;;;
92;Tribunal de Grande Instance de Chartres;13252;9481;9211;56861;2606;10858;9178;15369;593001;178564;424921;422750;22511,6338;82783;162855;73894;8365,294118;0,339794118
73;Tribunal de Grande Instance de Châteauroux;7260;5398;5798;43531;2026;5467;4013;11611;689760;101436;210984;227693;18929,07895;50308;93525;31761;8451,875;0,333
89;Tribunal de Grande Instance de Chaumont;7469;6226;6371;36393;2151;5750;3933;11807;625405;74001;160034;181094;19951,76692;39692;73140;24373;7627;0,398
127;Tribunal de grande instance de Cherbourg;694;510;590;2361;209;339;335;712;166085;82357;183131;178269;20496;33750;76549;32983;8739;0,3104
83;Tribunal de Grande Instance de Clermont-Ferrand;10968;15861;9750;99227;2242;6522;5808;22898;801745;286316;618857;639389;20394,19954;100085;244007;140702;8594,222222;0,321688889
55;Tribunal de Grande Instance de Colmar;6069;4165;4324;28922;1494;4552;2787;7150;235149;157818;366574;370616;24275,24752;59651;146371;78033;8687,941176;0,314264706
11;Tribunal de Grande Instance de Compiègne;1962;1815;1605;17235;435;1560;1659;2529;128163;73046;175447;180891;22247,27273;32799;63913;35311;8362;0,34
59;Tribunal de Grande Instance de Coutances;5990;5444;5998;36795;2475;6406;5329;12763;437509;133772;291686;292622;19400,65292;69538;122222;46256;8700,294118;0,313411765
130;Tribunal de Grande Instance de Créteil;19898;18159;16328;152458;2338;10538;16359;33163;24467;554134;1349248;1354005;24636,59574;199701;379532;384716;7893,829787;0,377
1;Tribunal de Grande Instance de Cusset;3150;2617;2680;17397;665;2509;2160;4807;268896;66589;138232;142971;18774,12587;;;;;
39;Tribunal de Grande Instance de Dax;6856;6220;6324;70847;2063;8817;12182;15338;319906;101840;226797;217269;20710,39735;36111;95382;44651;8751,25;0,309333333
31;Tribunal de Grande Instance de Dieppe;8212;6279;8485;46870;1997;8479;6601;11026;275724;89452;204331;211321;20069,77695;49607;81484;27683;7885,625;0,3775625
8;Tribunal de Grande Instance de Digne-les-Bains;4619;3447;2868;26789;865;4539;5346;5783;700756;72618;154503;161664;19600;13;38;12;;
146;Tribunal de Grande Instance de Dijon;16470;17153;13785;106145;4644;17353;16207;27322;879890;221393;485079;527775;21998,80455;84714;190122;114678;8264,583333;0,347833333
46;Tribunal de Grande Instance de Douai;54504;44640;51948;270756;9288;28332;47592;62388;47685;99020;241683;247279;20701,40625;47028;91942;39027;7967,1875;0,3711875
23;Tribunal de Grande Instance de Draguignan;6285;2767;4993;42476;1035;4868;4425;9903;472534;214341;480514;466171;20612,43478;78932;196873;95969;8324;0,34305
12;Tribunal de Grande Instance de Dunkerque;24057;28961;23482;172091;5566;21031;24555;27695;144979;154269;368727;377081;21110,18018;73044;139612;62769;8641,142857;0,317971429
56;Tribunal de Grande Instance de Foix;5552;4573;4461;30021;1733;6337;3826;8081;490781;65925;139837;152495;18613,36283;;;;;
2;Tribunal de Grande Instance de Fontainebleau;7710;6556;6767;42872;1124;9615;8836;9635;140802;76414;184375;177809;24682,1875;30804;64232;40128;8395;0,337409091
122;Tribunal de Grande Instance de Gap;714;608;654;5696;184;587;1895;1351;569736;63014;133859;138001;19857,37226;;;;;
3;Tribunal de Grande Instance de Grasse;3937;3206;3257;31689;561;2758;2653;6176;124040;266784;575803;560338;23447,35849;;;;;
37;Tribunal de Grande Instance de Grenoble;24498;29999;18339;228434;4078;18356;12538;29634;514149;320399;731354;752923;23444,55598;103551;227305;206239;8819,047619;0,304047619
54;Tribunal de Grande Instance de Guéret;1067;619;601;6073;182;1026;636;2796;559795;54478;109243;119713;17797,30435;25535;52213;18446;7446,666667;0,4125
9;Tribunal de Grande Instance de La Rochelle;6803;8953;6243;67986;1936;4928;6823;11701;225682;168217;361653;355044;21236,4;57381;145794;75243;8927,708333;0,295354167
101;Tribunal de Grande Instance de la Roche-sur-Yon;5386;4154;5027;40455;1842;5504;3691;9845;465959;168559;399785;396903;19609,83146;71277;170188;70984;9522,641509;0,248509434
123;Tribunal de Grande Instance de Laon;16356;14370;11856;68505;3414;12171;5658;17325;356171;85511;198504;213939;19294,42997;;;;;
90;Tribunal de Grande Instance de Laval;8086;6524;6158;43818;2218;6670;7442;13608;521249;124293;290330;296916;19036,31799;61599;115768;48171;9069,62963;0,284185185
77;Tribunal de Grande Instance de Libourne;8527;5921;6461;55064;2270;7200;3667;9222;200046;92091;215665;214089;19863,82022;41537;89251;34297;8216,4;0,35148
28;Tribunal de Grande Instance de Lille;293124;332696;267696;2660320;57668;112372;325572;417300;88133;496355;1177221;1227051;24847,01613;195761;346818;296992;8261,842105;0,347934211
25;Tribunal de Grande Instance de Limoges;6080;4800;5348;45031;1679;3668;4813;10639;555699;165857;348176;374123;19384,375;65473;142264;73895;8521,153846;0,3275
143;Tribunal de Grande Instance de Lisieux;1945;2828;1396;10215;314;1619;2589;3360;168063;63783;138550;138293;21949,04412;30629;58419;22952;8462;0,332133333
144;Tribunal de Grande Instance de Lons-le-Saunier;12391;8278;9179;64207;3587;10876;8616;17346;503943;111127;245809;254999;21617,17557;46343;105286;45892;8336,25;0,3423125
13;Tribunal de Grande Instance de Lorient;8315;9364;8635;64627;2318;6464;4994;14912;326223;187425;409165;404654;20300;63140;167988;81328;9080,172414;0,283362069
15;Tribunal de Grande Instance de Lyon;119941;137721;105892;1280285;20300;91375;98190;224910;170483;450387;1096134;1073331;25224,25806;166853;339688;273471;8447,407407;0,333246914
42;Tribunal de Grande Instance de Mâcon;7394;4649;6545;47405;1479;6461;7606;12868;371351;93919;204290;212776;20928,05195;43800;85709;36261;8454,666667;0,332733333
53;Tribunal de Grande Instance de Marseille;13022;8659;11566;106074;1398;6955;7283;18066;43252;89011;207868;199132;25400;30293;72796;50956;8835,789474;0,302684211
5;Tribunal de Grande Instance de Meaux;28843;22876;20819;172232;5099;20929;22862;34299;221359;265925;692799;674748;24990,13453;97349;234665;150587;8302,631579;0,344666667
85;Tribunal de Grande Instance de Melun;36905;33654;26104;192797;5537;16267;29871;39110;230310;196193;511720;506637;24736,31868;76322;178946;104168;8189,411765;0,353647059
60;Tribunal de Grande Instance de Mende;691;511;816;4322;245;1111;594;1471;517432;31726;67875;72348;18107,47899;13377;30577;15031;8666;0,3162
19;Tribunal de Grande Instance de Metz;20525;29248;20015;122210;4222;15160;13277;25004;380995;213581;483669;515023;22362,45098;85385;191414;106910;8334,722222;0,342194444
14;Tribunal de Grande Instance de Montargis;4126;2671;3091;17814;879;2856;2452;4854;316982;83762;189812;192290;20984,06015;42208;75753;27095;8194,5;0,3532
113;Tribunal de Grande Instance de Montauban;1497;1358;1366;11485;359;1016;635;2642;373028;108147;253025;250342;18807,74725;49315;98111;45855;8203,684211;0,352421053
33;Tribunal de Grande Instance de Montbéliard;8176;5896;6344;26752;1016;5280;3352;9344;107472;70938;162296;167063;24471,47287;34966;62260;26713;8156,666667;0,356277778
88;Tribunal de Grande Instance de Mont-de-Marsan;1120;1254;932;8684;278;962;1022;1628;614002;79870;177195;178284;20013,35366;30741;77888;32568;8357,142857;0,340285714
145;Tribunal de Grande Instance de Montluçon;2460;3198;2562;13686;618;1767;2382;4281;212530;50795;104761;110755;19167,67442;;;;;
156;Tribunal de Grande Instance de Montpellier;16951;17041;15587;166300;3478;16415;12563;28699;323829;352006;777535;782655;21654,51429;107437;256698;218442;8416,617647;0,335735294
69;Tribunal de Grande Instance de Moulins;2049;1263;1323;9519;342;1449;2712;2802;257572;40564;85882;89657;19187,92683;10;31;7;;
66;Tribunal de Grande Instance de Mulhouse;10018;8860;7766;45894;1520;7496;4534;8682;181662;198637;464588;475398;28495,82222;84923;180182;89232;8266,764706;0,347470588
78;Tribunal de Grande Instance de Nancy;36628;42324;31400;201469;6805;15900;26852;56273;413439;234319;518548;566062;21804,16446;84920;195429;122026;7970;0,370902439
47;Tribunal de Grande Instance de Nanterre;9955;11387;7859;83452;1565;5812;7014;21316;17722;685922;1589663;1598385;30590,27027;171325;353299;607479;7755,555556;0,387833333
137;Tribunal de Grande Instance de Nantes;18050;25727;17497;223604;4590;10242;10592;32558;441990;423934;983774;961066;21188,11594;115172;331903;267457;9290,869565;0,266793478
136;Tribunal de Grande Instance de Narbonne;2146;1478;2196;20844;493;1774;2164;2893;177925;75819;160384;158495;17795,46667;30034;66645;29658;7928,75;0,3740625
84;Tribunal de Grande Instance de Nevers;3309;1995;2193;22484;1160;2602;2686;6669;686183;94879;192994;214949;19295,38168;44716;89052;31274;7944;0,373066667
45;Tribunal de Grande Instance de Nice;6452;6287;5649;43376;838;4703;4952;9316;305381;252332;531401;520433;21560,84337;;;;;
131;Tribunal de Grande Instance de Nîmes;5917;5293;5067;47591;1065;4298;3724;8634;314172;237163;545600;544941;21002,71186;93850;199992;116593;8391,403509;0,337789474
52;Tribunal de Grande Instance de Niort;3944;3337;3030;27947;1223;3738;2505;5794;603883;154609;349831;351624;19294,81928;73600;145353;65286;8661,515152;0,316484848
51;Tribunal de Grande Instance de Paris;12392;13721;10843;155892;1605;10072;12240;39068;10539;1032268;2067590;2229621;29140;209819;393857;984752;7090;0,44
81;Tribunal de grande instance de Pau;11080;12971;10524;77249;2801;8578;6850;18723;539310;165686;366743;378066;20902,8534;52581;148247;86697;8320,4;0,34332
6;Tribunal de Grande Instance de Périgueux;2624;1770;2288;19476;982;3050;1322;5990;554956;113447;238886;244101;18796,15079;51439;106084;42170;8243,75;0,349375
112;Tribunal de Grande Instance de Perpignan;7328;5485;6420;65154;1757;5762;5455;11555;413631;213726;455496;462705;18758,11429;87109;186678;89074;8086,785714;0,361803571
41;Tribunal de Grande Instance de Poitiers;7246;10826;5896;45477;1798;3585;5777;10955;703736;183503;403361;420940;19382,28137;73958;157966;85076;8831,75;0,303
36;Tribunal de Grande Instance de Pontoise;37623;24960;27517;263171;5749;19136;34372;57768;125225;456801;1239348;1194595;26485,89888;189927;377455;269219;8226,8;0,350706667
38;Tribunal de Grande Instance de Privas;10309;13141;8625;76544;2569;9100;9422;14973;556481;140230;312112;319353;19018,32237;;;;;
63;Tribunal de Grande Instance de Quimper;3084;3001;2663;19617;719;2867;3030;5608;347419;179855;382712;383763;20457,6;54324;160525;82508;9182,777778;0,275259259
44;Tribunal de Grande Instance de Reims;10468;15950;8851;48148;1544;4424;5828;10270;171217;132546;294945;312629;26708,81988;50471;100844;68739;9013,636364;0,288545455
26;Tribunal de Grande Instance de Rennes;15528;20232;15824;127696;4848;12129;12116;29220;587233;364369;851844;853401;20714,19118;115348;289294;215764;9090,515464;0,282505155
109;Tribunal de Grande Instance de Roanne;3037;2298;2284;15073;587;1915;1955;6315;179096;68491;150581;156636;19468,93805;32219;62344;24970;8550;0,325272727
102;Tribunal de Grande Instance de Rodez;4178;2532;3054;18447;1042;3268;3252;5609;877213;123842;266649;277124;18801,58088;51439;113572;53513;8746;0,3097
57;Tribunal de Grande Instance de Rouen;75048;129178;74872;560686;20042;55430;41878;107804;227539;275826;618882;650176;22501,22222;115079;223036;130429;7744,090909;0,388818182
100;Tribunal de Grande Instance de Saint-Brieuc;7747;6376;5914;44667;1662;5161;5029;14776;555774;213238;465670;468484;19429,08397;77394;192764;94172;8893,442623;0,298147541
139;Tribunal de Grande Instance de Saintes;9251;8705;9188;89390;3518;9933;7370;22275;461419;129861;277428;275535;18858,31776;56652;120473;44690;8420;0,33552381
93;Tribunal de Grande Instance de Saint-Etienne;20127;18505;14595;113088;3296;12824;14170;25178;300767;254128;581953;599385;21146,79803;107980;220545;109807;8647,272727;0,317522727
4;Tribunal de Grande Instance de Saint-Malo;5700;5478;4932;35394;1599;4917;3252;15183;239260;126345;277369;267170;20179,44056;46614;112694;54388;9168,611111;0,276333333
157;Tribunal de Grande Instance de Saint-Nazaire;1283;1394;1253;13040;381;1116;1954;2603;255161;167724;379097;357468;21003,38235;52528;154811;70583;9338,571429;0,263
95;Tribunal de Grande Instance de Saint-Omer;2622;2082;1944;6996;474;690;1734;1782;109481;66553;165216;163809;19239,91071;30768;63597;26772;8229,333333;0,350666667
152;Tribunal de Grande Instance de Saint-Quentin;6664;5635;5085;29190;1593;3953;2352;6840;139414;61112;140564;148158;19712,5;;;;;
48;Tribunal de Grande Instance de Sarreguemines;3574;3431;2617;12921;570;2486;3982;5130;149579;109770;251941;266800;21341,50327;57109;106620;38547;7900;0,376516129
119;Tribunal de grande instance de Saumur;130;224;142;1052;25;192;139;234;245268;68340;160671;149574;19090,95238;36223;61645;24844;8873,125;0,299625
125;Tribunal de Grande Instance de Saverne;11223;5499;8460;41286;2139;8175;6039;16824;185849;89887;214257;216229;22844,55446;35161;88917;41873;8538,421053;0,326052632
142;Tribunal de Grande Instance de Senlis;6690;9010;5568;52056;1443;6239;5169;10353;138840;109059;276366;279564;25803,71212;50526;93788;56368;8509,6;0,32836
141;Tribunal de Grande Instance de Sens;7060;5497;6598;33118;1547;4753;3223;9341;266786;71045;162086;163277;21200,47945;35021;65968;24185;8055,384615;0,364230769
49;Tribunal de Grande Instance de Soissons;11006;8116;7843;58115;2297;7906;3812;12772;241436;71593;169827;175672;21020,04367;;;;;
132;Tribunal de grande instance de St Gaudens;3293;3692;2906;23400;597;3449;1117;6758;250072;40947;87374;96616;19746,01156;18239;40970;17288;7106;0,4394
17;Tribunal de Grande Instance de Strasbourg;29332;29061;20154;125825;4989;11916;17331;35358;229806;337025;775201;804335;25052,96748;118866;277403;193000;8315,09434;0,343716981
153;Tribunal de grande instance de Tarascon;262;414;220;2039;38;159;189;301;228362;90426;210696;202919;21544,16667;40384;76283;40280;8557,037037;0,324666667
35;Tribunal de grande instance de Tarbes;10593;13680;9569;85108;2656;10329;15433;21065;451653;100405;212017;228769;20372,29773;36756;98122;44048;8251,764706;0,348764706
149;Tribunal de Grande Instance de Thionville;11373;13886;9007;48644;1716;5562;7617;10904;94249;108520;249469;263986;24797,98077;46510;102037;52907;7864,666667;0,3792
40;Tribunal de Grande Instance de Thonon-les-Bains;6774;5504;5808;58148;1280;6632;8106;9562;156684;137521;318375;315648;31813,59712;43529;121948;79626;7416,666667;0,414733333
68;Tribunal de Grande Instance de Toulon;9903;7739;9323;57958;1365;7382;10321;13473;117235;241895;518825;506699;22934,0625;83807;204096;115994;8416,774194;0,335645161
21;Tribunal de Grande Instance de Toulouse;31291;30808;26764;321576;6673;26590;20258;60299;386273;534793;1202209;1201591;24575,03289;132277;365992;384056;8593,789474;0,321694737
120;Tribunal de Grande Instance de Tours;15683;23631;13752;141602;4754;12051;9644;38712;615636;267901;593721;598314;20560,44118;95755;217784;129443;8768,297872;0,30812766
86;Tribunal de Grande Instance de Troyes;19416;13289;14231;81164;3004;10808;7932;22649;602542;129878;288511;306581;21434,90196;66820;113828;48554;7780,869565;0,385913043
22;Tribunal de grande instance de Tulle;896;815;1039;5687;355;1021;1436;1814;436769;47977;98767;110379;19656,66667;21003;48431;18926;8487,5;0,33
133;Tribunal de Grande Instance de Valence;11975;11284;8665;101856;2354;9986;7951;17948;654206;217633;498917;493995;20069,89247;86509;188441;106027;8673,333333;0,315533333
118;Tribunal de Grande Instance de Valenciennes;105388;89692;86442;381290;14790;28900;44932;77674;63525;139784;337879;349486;19586,46341;67677;127571;54010;7512,195122;0,407097561
61;Tribunal de Grande Instance de Vannes;3687;3434;3207;31326;1026;3143;2185;6832;359619;149516;336166;327788;20213,76812;50252;135696;68483;9108,333333;0,281208333
20;Tribunal de Grande Instance de Verdun;6278;2743;4224;25871;1561;4667;3444;6055;283714;32863;73611;86280;19616,78788;16579;35514;12266;7755;0,387833333
129;Tribunal de Grande Instance de Versailles;37928;37014;26757;211992;5879;23540;46812;57111;230569;565736;1439467;1410988;30309,10506;166388;386288;448514;8360,769231;0,340098901
64;Tribunal de Grande Instance de Vesoul;13850;8923;10357;63323;3650;12093;5898;17339;538755;99645;224944;238117;20152,01357;48639;94467;37084;8247,5;0,3491875
106;Tribunal de Grande Instance de Vienne;1604;1520;960;10270;246;1184;796;1964;137399;109056;276058;267933;22703,90476;46353;100869;52009;8625,517241;0,319241379
27;Tribunal de Grande Instance de Villefranche-sur-Saône;6842;3707;4938;35806;1434;3770;5311;9872;150485;80742;193354;190735;22568,36364;35815;74458;39666;8641,578947;0,318
115;Tribunal de Grande Instance d'Epinal;9072;7801;7251;60825;1806;7826;9450;13787;589517;161262;351787;374669;19860,95588;79517;145903;57280;8054,5;0,3643
87;Tribunal de Grande Instance des Sables-d'Olonne;606;582;553;5445;149;710;697;1085;212817;106494;229200;210919;20316,625;48391;111783;39537;9488,571429;0,251119048
65;Tribunal de Grande Instance d'Evreux;27326;20360;25902;171991;7490;25935;15339;39037;602841;242144;581595;580268;22126,16608;114240;227477;98528;8348,043478;0,341217391
67;Tribunal de Grande Instance d'Evry;19761;12088;15762;123681;2973;11792;16620;22298;181871;494041;1262149;1240234;27314,6875;175119;396215;324270;8305,789474;0,344515789
105;Tribunal de Grande Instance d'Orléans;32513;18707;22750;150540;6175;22412;18317;44928;364104;202896;478889;472859;22717,04918;74273;166889;105826;8683,170732;0,314707317
79;Tribunal de Grande Instance du Havre;13927;22845;9506;72393;2202;7489;9020;13809;126774;164510;377842;387836;22752,5;72662;145426;63951;8514,117647;0,328117647
30;Tribunal de Grande Instance du Mans;11973;8718;9006;60633;3207;7050;4659;17634;621777;240117;546584;561223;20251,73529;108704;216496;92017;8821,4;0,30382
121;Tribunal de Grande Instance du Puy-en-Velay;3668;2674;2386;18656;888;8914;5274;4908;500233;98949;220529;226167;18553,91705;39120;94705;39929;8781,538462;0,306923077
